Learner_ID,Week,Weekly_Questions,User_Name,Week_Number,Cumulative_Actual,Classroom_Benchmark
1513887434,2025-08-04,0,User 32,11,0,550
1513887434,2025-08-11,0,User 32,12,0,600
1513887434,2025-08-18,359,User 32,13,359,650
1513887434,2025-08-25,142,User 32,14,501,700
1513887434,2025-09-01,0,User 32,15,501,750
1513887434,2025-09-08,0,User 32,16,501,800
1513887434,2025-09-15,605,User 32,17,1106,850
1513887434,2025-09-22,0,User 32,18,1106,900
1513887434,2025-09-29,0,User 32,19,1106,950
1513887434,2025-10-06,0,User 32,20,1106,1000
1513887434,2025-10-13,424,User 32,21,1530,1050
1513887434,2025-10-20,11,User 32,22,1541,1100
1513887434,2025-10-27,38,User 32,23,1579,1150
1513887434,2025-11-03,351,User 32,24,1930,1200
1513887434,2025-11-10,190,User 32,25,2120,1250
1513887434,2025-11-17,636,User 32,26,2756,1300
1513887434,2025-11-24,674,User 32,27,3430,1350
1513887434,2025-12-01,403,User 32,28,3833,1400
1513887434,2025-12-08,0,User 32,29,3833,1450
1513887434,2025-12-15,0,User 32,30,3833,1500
1513887434,2025-12-22,0,User 32,31,3833,1550
1513887434,2025-12-29,0,User 32,32,3833,1600
1513887434,2026-01-05,0,User 32,33,3833,1650
1513887434,2026-01-12,0,User 32,34,3833,1700
1513887434,2026-01-19,0,User 32,35,3833,1750
1513887434,2026-01-26,0,User 32,36,3833,1800
2564079853,2025-05-26,0,User 17,1,0,50
2564079853,2025-06-02,0,User 17,2,0,100
2564079853,2025-06-09,0,User 17,3,0,150
2564079853,2025-06-16,0,User 17,4,0,200
2564079853,2025-06-23,81,User 17,5,81,250
2564079853,2025-06-30,174,User 17,6,255,300
2564079853,2025-07-07,466,User 17,7,721,350
2564079853,2025-07-14,595,User 17,8,1316,400
2564079853,2025-07-21,43,User 17,9,1359,450
2564079853,2025-07-28,0,User 17,10,1359,500
2564079853,2025-08-04,0,User 17,11,1359,550
2564079853,2025-08-11,0,User 17,12,1359,600
2564079853,2025-08-18,0,User 17,13,1359,650
2564079853,2025-08-25,0,User 17,14,1359,700
2564079853,2025-09-01,0,User 17,15,1359,750
2564079853,2025-09-08,0,User 17,16,1359,800
2564079853,2025-09-15,0,User 17,17,1359,850
2564079853,2025-09-22,0,User 17,18,1359,900
2564079853,2025-09-29,0,User 17,19,1359,950
2564079853,2025-10-06,0,User 17,20,1359,1000
2564079853,2025-10-13,11,User 17,21,1370,1050
2564079853,2025-10-20,97,User 17,22,1467,1100
2564079853,2025-10-27,68,User 17,23,1535,1150
2564079853,2025-11-03,447,User 17,24,1982,1200
2564079853,2025-11-10,28,User 17,25,2010,1250
2564079853,2025-11-17,0,User 17,26,2010,1300
2564079853,2025-11-24,430,User 17,27,2440,1350
2564079853,2025-12-01,489,User 17,28,2929,1400
2564079853,2025-12-08,101,User 17,29,3030,1450
2564079853,2025-12-15,129,User 17,30,3159,1500
2564079853,2025-12-22,170,User 17,31,3329,1550
2564079853,2025-12-29,281,User 17,32,3610,1600
2564079853,2026-01-05,41,User 17,33,3651,1650
2564079853,2026-01-12,0,User 17,34,3651,1700
2564079853,2026-01-19,232,User 17,35,3883,1750
2564079853,2026-01-26,105,User 17,36,3988,1800
2591660013,2025-05-26,0,User 1,1,0,50
2591660013,2025-06-02,0,User 1,2,0,100
2591660013,2025-06-09,0,User 1,3,0,150
2591660013,2025-06-16,0,User 1,4,0,200
2591660013,2025-06-23,71,User 1,5,71,250
2591660013,2025-06-30,162,User 1,6,233,300
2591660013,2025-07-07,374,User 1,7,607,350
2591660013,2025-07-14,311,User 1,8,918,400
2591660013,2025-07-21,136,User 1,9,1054,450
2591660013,2025-07-28,288,User 1,10,1342,500
2591660013,2025-08-04,13,User 1,11,1355,550
2591660013,2025-08-11,0,User 1,12,1355,600
2591660013,2025-08-18,0,User 1,13,1355,650
2591660013,2025-08-25,0,User 1,14,1355,700
2591660013,2025-09-01,0,User 1,15,1355,750
2591660013,2025-09-08,0,User 1,16,1355,800
2591660013,2025-09-15,0,User 1,17,1355,850
2591660013,2025-09-22,0,User 1,18,1355,900
2591660013,2025-09-29,0,User 1,19,1355,950
2591660013,2025-10-06,0,User 1,20,1355,1000
2591660013,2025-10-13,0,User 1,21,1355,1050
2591660013,2025-10-20,0,User 1,22,1355,1100
2591660013,2025-10-27,0,User 1,23,1355,1150
2591660013,2025-11-03,211,User 1,24,1566,1200
2591660013,2025-11-10,166,User 1,25,1732,1250
2591660013,2025-11-17,73,User 1,26,1805,1300
2591660013,2025-11-24,241,User 1,27,2046,1350
2591660013,2025-12-01,440,User 1,28,2486,1400
2591660013,2025-12-08,97,User 1,29,2583,1450
2591660013,2025-12-15,41,User 1,30,2624,1500
2591660013,2025-12-22,106,User 1,31,2730,1550
2591660013,2025-12-29,350,User 1,32,3080,1600
2591660013,2026-01-05,369,User 1,33,3449,1650
2591660013,2026-01-12,0,User 1,34,3449,1700
2591660013,2026-01-19,0,User 1,35,3449,1750
2591660013,2026-01-26,0,User 1,36,3449,1800
2783140636,2025-05-26,0,User 31,1,0,50
2783140636,2025-06-02,0,User 31,2,0,100
2783140636,2025-06-09,0,User 31,3,0,150
2783140636,2025-06-16,0,User 31,4,0,200
2783140636,2025-06-23,0,User 31,5,0,250
2783140636,2025-06-30,135,User 31,6,135,300
2783140636,2025-07-07,138,User 31,7,273,350
2783140636,2025-07-14,183,User 31,8,456,400
2783140636,2025-07-21,0,User 31,9,456,450
2783140636,2025-07-28,88,User 31,10,544,500
2783140636,2025-08-04,68,User 31,11,612,550
2783140636,2025-08-11,0,User 31,12,612,600
2783140636,2025-08-18,132,User 31,13,744,650
2783140636,2025-08-25,134,User 31,14,878,700
2783140636,2025-09-01,244,User 31,15,1122,750
2783140636,2025-09-08,68,User 31,16,1190,800
2783140636,2025-09-15,134,User 31,17,1324,850
2783140636,2025-09-22,0,User 31,18,1324,900
2783140636,2025-09-29,0,User 31,19,1324,950
2783140636,2025-10-06,180,User 31,20,1504,1000
2783140636,2025-10-13,60,User 31,21,1564,1050
2783140636,2025-10-20,208,User 31,22,1772,1100
2783140636,2025-10-27,148,User 31,23,1920,1150
2783140636,2025-11-03,126,User 31,24,2046,1200
2783140636,2025-11-10,309,User 31,25,2355,1250
2783140636,2025-11-17,287,User 31,26,2642,1300
2783140636,2025-11-24,112,User 31,27,2754,1350
2783140636,2025-12-01,148,User 31,28,2902,1400
2783140636,2025-12-08,119,User 31,29,3021,1450
2783140636,2025-12-15,158,User 31,30,3179,1500
2783140636,2025-12-22,51,User 31,31,3230,1550
2783140636,2025-12-29,31,User 31,32,3261,1600
2783140636,2026-01-05,396,User 31,33,3657,1650
2783140636,2026-01-12,78,User 31,34,3735,1700
2783140636,2026-01-19,51,User 31,35,3786,1750
2783140636,2026-01-26,35,User 31,36,3821,1800
3123598951,2025-05-26,0,User 20,1,0,50
3123598951,2025-06-02,0,User 20,2,0,100
3123598951,2025-06-09,0,User 20,3,0,150
3123598951,2025-06-16,0,User 20,4,0,200
3123598951,2025-06-23,17,User 20,5,17,250
3123598951,2025-06-30,62,User 20,6,79,300
3123598951,2025-07-07,137,User 20,7,216,350
3123598951,2025-07-14,363,User 20,8,579,400
3123598951,2025-07-21,146,User 20,9,725,450
3123598951,2025-07-28,308,User 20,10,1033,500
3123598951,2025-08-04,183,User 20,11,1216,550
3123598951,2025-08-11,48,User 20,12,1264,600
3123598951,2025-08-18,91,User 20,13,1355,650
3123598951,2025-08-25,134,User 20,14,1489,700
3123598951,2025-09-01,0,User 20,15,1489,750
3123598951,2025-09-08,0,User 20,16,1489,800
3123598951,2025-09-15,16,User 20,17,1505,850
3123598951,2025-09-22,0,User 20,18,1505,900
3123598951,2025-09-29,0,User 20,19,1505,950
3123598951,2025-10-06,56,User 20,20,1561,1000
3123598951,2025-10-13,134,User 20,21,1695,1050
3123598951,2025-10-20,83,User 20,22,1778,1100
3123598951,2025-10-27,173,User 20,23,1951,1150
3123598951,2025-11-03,243,User 20,24,2194,1200
3123598951,2025-11-10,653,User 20,25,2847,1250
3123598951,2025-11-17,110,User 20,26,2957,1300
3123598951,2025-11-24,0,User 20,27,2957,1350
3123598951,2025-12-01,0,User 20,28,2957,1400
3123598951,2025-12-08,0,User 20,29,2957,1450
3123598951,2025-12-15,0,User 20,30,2957,1500
3123598951,2025-12-22,0,User 20,31,2957,1550
3123598951,2025-12-29,0,User 20,32,2957,1600
3123598951,2026-01-05,0,User 20,33,2957,1650
3123598951,2026-01-12,0,User 20,34,2957,1700
3123598951,2026-01-19,0,User 20,35,2957,1750
3123598951,2026-01-26,0,User 20,36,2957,1800
3673443029,2025-05-26,0,User 8,1,0,50
3673443029,2025-06-02,0,User 8,2,0,100
3673443029,2025-06-09,0,User 8,3,0,150
3673443029,2025-06-16,0,User 8,4,0,200
3673443029,2025-06-23,0,User 8,5,0,250
3673443029,2025-06-30,152,User 8,6,152,300
3673443029,2025-07-07,0,User 8,7,152,350
3673443029,2025-07-14,69,User 8,8,221,400
3673443029,2025-07-21,140,User 8,9,361,450
3673443029,2025-07-28,331,User 8,10,692,500
3673443029,2025-08-04,196,User 8,11,888,550
3673443029,2025-08-11,342,User 8,12,1230,600
3673443029,2025-08-18,224,User 8,13,1454,650
3673443029,2025-08-25,129,User 8,14,1583,700
3673443029,2025-09-01,241,User 8,15,1824,750
3673443029,2025-09-08,57,User 8,16,1881,800
3673443029,2025-09-15,68,User 8,17,1949,850
3673443029,2025-09-22,0,User 8,18,1949,900
3673443029,2025-09-29,0,User 8,19,1949,950
3673443029,2025-10-06,0,User 8,20,1949,1000
3673443029,2025-10-13,255,User 8,21,2204,1050
3673443029,2025-10-20,752,User 8,22,2956,1100
3673443029,2025-10-27,436,User 8,23,3392,1150
3673443029,2025-11-03,453,User 8,24,3845,1200
3673443029,2025-11-10,141,User 8,25,3986,1250
3673443029,2025-11-17,56,User 8,26,4042,1300
3673443029,2025-11-24,95,User 8,27,4137,1350
3673443029,2025-12-01,67,User 8,28,4204,1400
3673443029,2025-12-08,0,User 8,29,4204,1450
3673443029,2025-12-15,0,User 8,30,4204,1500
3673443029,2025-12-22,0,User 8,31,4204,1550
3673443029,2025-12-29,0,User 8,32,4204,1600
3673443029,2026-01-05,0,User 8,33,4204,1650
3673443029,2026-01-12,0,User 8,34,4204,1700
3673443029,2026-01-19,0,User 8,35,4204,1750
3673443029,2026-01-26,0,User 8,36,4204,1800
3999252260,2025-05-26,0,User 3,1,0,50
3999252260,2025-06-02,0,User 3,2,0,100
3999252260,2025-06-09,0,User 3,3,0,150
3999252260,2025-06-16,0,User 3,4,0,200
3999252260,2025-06-23,0,User 3,5,0,250
3999252260,2025-06-30,75,User 3,6,75,300
3999252260,2025-07-07,107,User 3,7,182,350
3999252260,2025-07-14,318,User 3,8,500,400
3999252260,2025-07-21,65,User 3,9,565,450
3999252260,2025-07-28,247,User 3,10,812,500
3999252260,2025-08-04,214,User 3,11,1026,550
3999252260,2025-08-11,123,User 3,12,1149,600
3999252260,2025-08-18,220,User 3,13,1369,650
3999252260,2025-08-25,263,User 3,14,1632,700
3999252260,2025-09-01,498,User 3,15,2130,750
3999252260,2025-09-08,173,User 3,16,2303,800
3999252260,2025-09-15,59,User 3,17,2362,850
3999252260,2025-09-22,0,User 3,18,2362,900
3999252260,2025-09-29,0,User 3,19,2362,950
3999252260,2025-10-06,64,User 3,20,2426,1000
3999252260,2025-10-13,320,User 3,21,2746,1050
3999252260,2025-10-20,163,User 3,22,2909,1100
3999252260,2025-10-27,279,User 3,23,3188,1150
3999252260,2025-11-03,171,User 3,24,3359,1200
3999252260,2025-11-10,280,User 3,25,3639,1250
3999252260,2025-11-17,285,User 3,26,3924,1300
3999252260,2025-11-24,633,User 3,27,4557,1350
3999252260,2025-12-01,127,User 3,28,4684,1400
3999252260,2025-12-08,0,User 3,29,4684,1450
3999252260,2025-12-15,0,User 3,30,4684,1500
3999252260,2025-12-22,0,User 3,31,4684,1550
3999252260,2025-12-29,0,User 3,32,4684,1600
3999252260,2026-01-05,0,User 3,33,4684,1650
3999252260,2026-01-12,0,User 3,34,4684,1700
3999252260,2026-01-19,0,User 3,35,4684,1750
3999252260,2026-01-26,0,User 3,36,4684,1800
4287597677,2025-05-26,0,User 11,1,0,50
4287597677,2025-06-02,0,User 11,2,0,100
4287597677,2025-06-09,0,User 11,3,0,150
4287597677,2025-06-16,0,User 11,4,0,200
4287597677,2025-06-23,0,User 11,5,0,250
4287597677,2025-06-30,0,User 11,6,0,300
4287597677,2025-07-07,0,User 11,7,0,350
4287597677,2025-07-14,0,User 11,8,0,400
4287597677,2025-07-21,0,User 11,9,0,450
4287597677,2025-07-28,0,User 11,10,0,500
4287597677,2025-08-04,0,User 11,11,0,550
4287597677,2025-08-11,0,User 11,12,0,600
4287597677,2025-08-18,0,User 11,13,0,650
4287597677,2025-08-25,0,User 11,14,0,700
4287597677,2025-09-01,0,User 11,15,0,750
4287597677,2025-09-08,0,User 11,16,0,800
4287597677,2025-09-15,0,User 11,17,0,850
4287597677,2025-09-22,0,User 11,18,0,900
4287597677,2025-09-29,0,User 11,19,0,950
4287597677,2025-10-06,0,User 11,20,0,1000
4287597677,2025-10-13,0,User 11,21,0,1050
4287597677,2025-10-20,162,User 11,22,162,1100
4287597677,2025-10-27,477,User 11,23,639,1150
4287597677,2025-11-03,264,User 11,24,903,1200
4287597677,2025-11-10,557,User 11,25,1460,1250
4287597677,2025-11-17,952,User 11,26,2412,1300
4287597677,2025-11-24,492,User 11,27,2904,1350
4287597677,2025-12-01,381,User 11,28,3285,1400
4287597677,2025-12-08,44,User 11,29,3329,1450
4287597677,2025-12-15,631,User 11,30,3960,1500
4287597677,2025-12-22,309,User 11,31,4269,1550
4287597677,2025-12-29,233,User 11,32,4502,1600
4287597677,2026-01-05,0,User 11,33,4502,1650
4287597677,2026-01-12,0,User 11,34,4502,1700
4287597677,2026-01-19,0,User 11,35,4502,1750
4287597677,2026-01-26,0,User 11,36,4502,1800
4422777416,2025-05-26,0,User 13,1,0,50
4422777416,2025-06-02,0,User 13,2,0,100
4422777416,2025-06-09,0,User 13,3,0,150
4422777416,2025-06-16,0,User 13,4,0,200
4422777416,2025-06-23,0,User 13,5,0,250
4422777416,2025-06-30,0,User 13,6,0,300
4422777416,2025-07-07,210,User 13,7,210,350
4422777416,2025-07-14,114,User 13,8,324,400
4422777416,2025-07-21,194,User 13,9,518,450
4422777416,2025-07-28,182,User 13,10,700,500
4422777416,2025-08-04,250,User 13,11,950,550
4422777416,2025-08-11,30,User 13,12,980,600
4422777416,2025-08-18,211,User 13,13,1191,650
4422777416,2025-08-25,361,User 13,14,1552,700
4422777416,2025-09-01,216,User 13,15,1768,750
4422777416,2025-09-08,49,User 13,16,1817,800
4422777416,2025-09-15,0,User 13,17,1817,850
4422777416,2025-09-22,0,User 13,18,1817,900
4422777416,2025-09-29,0,User 13,19,1817,950
4422777416,2025-10-06,555,User 13,20,2372,1000
4422777416,2025-10-13,216,User 13,21,2588,1050
4422777416,2025-10-20,884,User 13,22,3472,1100
4422777416,2025-10-27,59,User 13,23,3531,1150
4422777416,2025-11-03,318,User 13,24,3849,1200
4422777416,2025-11-10,0,User 13,25,3849,1250
4422777416,2025-11-17,585,User 13,26,4434,1300
4422777416,2025-11-24,0,User 13,27,4434,1350
4422777416,2025-12-01,0,User 13,28,4434,1400
4422777416,2025-12-08,0,User 13,29,4434,1450
4422777416,2025-12-15,0,User 13,30,4434,1500
4422777416,2025-12-22,0,User 13,31,4434,1550
4422777416,2025-12-29,0,User 13,32,4434,1600
4422777416,2026-01-05,0,User 13,33,4434,1650
4422777416,2026-01-12,0,User 13,34,4434,1700
4422777416,2026-01-19,0,User 13,35,4434,1750
4422777416,2026-01-26,0,User 13,36,4434,1800
4783131407,2025-05-26,0,User 34,1,0,50
4783131407,2025-06-02,36,User 34,2,36,100
4783131407,2025-06-09,0,User 34,3,36,150
4783131407,2025-06-16,0,User 34,4,36,200
4783131407,2025-06-23,0,User 34,5,36,250
4783131407,2025-06-30,107,User 34,6,143,300
4783131407,2025-07-07,0,User 34,7,143,350
4783131407,2025-07-14,87,User 34,8,230,400
4783131407,2025-07-21,354,User 34,9,584,450
4783131407,2025-07-28,116,User 34,10,700,500
4783131407,2025-08-04,55,User 34,11,755,550
4783131407,2025-08-11,0,User 34,12,755,600
4783131407,2025-08-18,124,User 34,13,879,650
4783131407,2025-08-25,8,User 34,14,887,700
4783131407,2025-09-01,0,User 34,15,887,750
4783131407,2025-09-08,0,User 34,16,887,800
4783131407,2025-09-15,67,User 34,17,954,850
4783131407,2025-09-22,0,User 34,18,954,900
4783131407,2025-09-29,0,User 34,19,954,950
4783131407,2025-10-06,4,User 34,20,958,1000
4783131407,2025-10-13,225,User 34,21,1183,1050
4783131407,2025-10-20,9,User 34,22,1192,1100
4783131407,2025-10-27,46,User 34,23,1238,1150
4783131407,2025-11-03,70,User 34,24,1308,1200
4783131407,2025-11-10,130,User 34,25,1438,1250
4783131407,2025-11-17,233,User 34,26,1671,1300
4783131407,2025-11-24,108,User 34,27,1779,1350
4783131407,2025-12-01,367,User 34,28,2146,1400
4783131407,2025-12-08,315,User 34,29,2461,1450
4783131407,2025-12-15,89,User 34,30,2550,1500
4783131407,2025-12-22,17,User 34,31,2567,1550
4783131407,2025-12-29,57,User 34,32,2624,1600
4783131407,2026-01-05,400,User 34,33,3024,1650
4783131407,2026-01-12,0,User 34,34,3024,1700
4783131407,2026-01-19,13,User 34,35,3037,1750
4783131407,2026-01-26,95,User 34,36,3132,1800
5000948946,2025-05-26,0,User 33,1,0,50
5000948946,2025-06-02,0,User 33,2,0,100
5000948946,2025-06-09,0,User 33,3,0,150
5000948946,2025-06-16,0,User 33,4,0,200
5000948946,2025-06-23,112,User 33,5,112,250
5000948946,2025-06-30,0,User 33,6,112,300
5000948946,2025-07-07,541,User 33,7,653,350
5000948946,2025-07-14,213,User 33,8,866,400
5000948946,2025-07-21,0,User 33,9,866,450
5000948946,2025-07-28,0,User 33,10,866,500
5000948946,2025-08-04,0,User 33,11,866,550
5000948946,2025-08-11,0,User 33,12,866,600
5000948946,2025-08-18,0,User 33,13,866,650
5000948946,2025-08-25,0,User 33,14,866,700
5000948946,2025-09-01,0,User 33,15,866,750
5000948946,2025-09-08,0,User 33,16,866,800
5000948946,2025-09-15,16,User 33,17,882,850
5000948946,2025-09-22,0,User 33,18,882,900
5000948946,2025-09-29,0,User 33,19,882,950
5000948946,2025-10-06,0,User 33,20,882,1000
5000948946,2025-10-13,0,User 33,21,882,1050
5000948946,2025-10-20,0,User 33,22,882,1100
5000948946,2025-10-27,0,User 33,23,882,1150
5000948946,2025-11-03,0,User 33,24,882,1200
5000948946,2025-11-10,0,User 33,25,882,1250
5000948946,2025-11-17,109,User 33,26,991,1300
5000948946,2025-11-24,134,User 33,27,1125,1350
5000948946,2025-12-01,120,User 33,28,1245,1400
5000948946,2025-12-08,0,User 33,29,1245,1450
5000948946,2025-12-15,53,User 33,30,1298,1500
5000948946,2025-12-22,0,User 33,31,1298,1550
5000948946,2025-12-29,0,User 33,32,1298,1600
5000948946,2026-01-05,0,User 33,33,1298,1650
5000948946,2026-01-12,0,User 33,34,1298,1700
5000948946,2026-01-19,0,User 33,35,1298,1750
5000948946,2026-01-26,0,User 33,36,1298,1800
5236545659,2025-05-26,0,User 18,1,0,50
5236545659,2025-06-02,0,User 18,2,0,100
5236545659,2025-06-09,0,User 18,3,0,150
5236545659,2025-06-16,0,User 18,4,0,200
5236545659,2025-06-23,0,User 18,5,0,250
5236545659,2025-06-30,186,User 18,6,186,300
5236545659,2025-07-07,192,User 18,7,378,350
5236545659,2025-07-14,0,User 18,8,378,400
5236545659,2025-07-21,0,User 18,9,378,450
5236545659,2025-07-28,0,User 18,10,378,500
5236545659,2025-08-04,0,User 18,11,378,550
5236545659,2025-08-11,0,User 18,12,378,600
5236545659,2025-08-18,0,User 18,13,378,650
5236545659,2025-08-25,0,User 18,14,378,700
5236545659,2025-09-01,0,User 18,15,378,750
5236545659,2025-09-08,1,User 18,16,379,800
5236545659,2025-09-15,66,User 18,17,445,850
5236545659,2025-09-22,0,User 18,18,445,900
5236545659,2025-09-29,0,User 18,19,445,950
5236545659,2025-10-06,37,User 18,20,482,1000
5236545659,2025-10-13,0,User 18,21,482,1050
5236545659,2025-10-20,8,User 18,22,490,1100
5236545659,2025-10-27,26,User 18,23,516,1150
5236545659,2025-11-03,95,User 18,24,611,1200
5236545659,2025-11-10,22,User 18,25,633,1250
5236545659,2025-11-17,23,User 18,26,656,1300
5236545659,2025-11-24,110,User 18,27,766,1350
5236545659,2025-12-01,39,User 18,28,805,1400
5236545659,2025-12-08,88,User 18,29,893,1450
5236545659,2025-12-15,323,User 18,30,1216,1500
5236545659,2025-12-22,21,User 18,31,1237,1550
5236545659,2025-12-29,24,User 18,32,1261,1600
5236545659,2026-01-05,101,User 18,33,1362,1650
5236545659,2026-01-12,100,User 18,34,1462,1700
5236545659,2026-01-19,100,User 18,35,1562,1750
5236545659,2026-01-26,73,User 18,36,1635,1800
5257383029,2025-05-26,0,User 7,1,0,50
5257383029,2025-06-02,0,User 7,2,0,100
5257383029,2025-06-09,0,User 7,3,0,150
5257383029,2025-06-16,0,User 7,4,0,200
5257383029,2025-06-23,22,User 7,5,22,250
5257383029,2025-06-30,52,User 7,6,74,300
5257383029,2025-07-07,195,User 7,7,269,350
5257383029,2025-07-14,333,User 7,8,602,400
5257383029,2025-07-21,33,User 7,9,635,450
5257383029,2025-07-28,44,User 7,10,679,500
5257383029,2025-08-04,0,User 7,11,679,550
5257383029,2025-08-11,20,User 7,12,699,600
5257383029,2025-08-18,84,User 7,13,783,650
5257383029,2025-08-25,91,User 7,14,874,700
5257383029,2025-09-01,90,User 7,15,964,750
5257383029,2025-09-08,27,User 7,16,991,800
5257383029,2025-09-15,9,User 7,17,1000,850
5257383029,2025-09-22,0,User 7,18,1000,900
5257383029,2025-09-29,0,User 7,19,1000,950
5257383029,2025-10-06,134,User 7,20,1134,1000
5257383029,2025-10-13,64,User 7,21,1198,1050
5257383029,2025-10-20,22,User 7,22,1220,1100
5257383029,2025-10-27,0,User 7,23,1220,1150
5257383029,2025-11-03,0,User 7,24,1220,1200
5257383029,2025-11-10,259,User 7,25,1479,1250
5257383029,2025-11-17,288,User 7,26,1767,1300
5257383029,2025-11-24,126,User 7,27,1893,1350
5257383029,2025-12-01,305,User 7,28,2198,1400
5257383029,2025-12-08,217,User 7,29,2415,1450
5257383029,2025-12-15,572,User 7,30,2987,1500
5257383029,2025-12-22,10,User 7,31,2997,1550
5257383029,2025-12-29,58,User 7,32,3055,1600
5257383029,2026-01-05,0,User 7,33,3055,1650
5257383029,2026-01-12,0,User 7,34,3055,1700
5257383029,2026-01-19,0,User 7,35,3055,1750
5257383029,2026-01-26,0,User 7,36,3055,1800
5548116764,2025-05-26,0,User 23,1,0,50
5548116764,2025-06-02,0,User 23,2,0,100
5548116764,2025-06-09,0,User 23,3,0,150
5548116764,2025-06-16,0,User 23,4,0,200
5548116764,2025-06-23,0,User 23,5,0,250
5548116764,2025-06-30,154,User 23,6,154,300
5548116764,2025-07-07,175,User 23,7,329,350
5548116764,2025-07-14,373,User 23,8,702,400
5548116764,2025-07-21,108,User 23,9,810,450
5548116764,2025-07-28,398,User 23,10,1208,500
5548116764,2025-08-04,238,User 23,11,1446,550
5548116764,2025-08-11,0,User 23,12,1446,600
5548116764,2025-08-18,287,User 23,13,1733,650
5548116764,2025-08-25,196,User 23,14,1929,700
5548116764,2025-09-01,357,User 23,15,2286,750
